latitude,longitude,depth,datetime,value,parametername,dataprovider,datasettitle,stationname,unit,valuesign
51.42575228,3.92080694,,1998-10-21T02:00:00,27.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,33.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,27,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,27,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,21.9,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,39.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,23,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,22,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,24,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,24,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,19.1,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,28.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,23,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,19,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,19.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,30.7,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,22,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,33,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,32,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,26.1,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,36.7,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,19,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,31,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,37,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,31,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,35,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,27.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,33.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,27,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,27,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,21.9,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,39.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,23,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,22,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,24,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,24,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,19.1,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,28.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,23,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,19,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,19.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,30.7,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,22,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.5,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,28,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,33,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,32,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,26.1,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,36.7,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,19,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,18.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,31,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2003-10-28T01:00:00,37,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2004-09-29T02:00:00,26,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1996-10-15T02:00:00,31,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1997-10-21T02:00:00,35,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1998-10-21T02:00:00,27.3,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,1999-10-15T02:00:00,33.6,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2000-10-26T02:00:00,27,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2001-10-17T02:00:00,20,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
51.42575228,3.92080694,,2002-10-24T02:00:00,25,"Gloeirest in g/kg Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde","Hoedekenskerke boei 4",g/kg,=
